-- Rust Toolchain: stable-x86_64-pc-windows-msvc
-- Rust Target: x86_64-pc-windows-msvc
-- Found Rust: C:/Users/kun/.rustup/toolchains/stable-x86_64-pc-windows-msvc/bin/rustc.exe (found version "1.93.0")
-- Rust Toolchain: stable-x86_64-pc-windows-msvc
-- Rust Target: x86_64-pc-windows-msvc
-- Found Rust: C:/Users/kun/.rustup/toolchains/stable-x86_64-pc-windows-msvc/bin/rustc.exe (found suitable version "1.93.0", minimum required is "1.88")
-- Configuring done (10.9s)
-- Generating done (0.3s)
-- Build files have been written to: E:/gitHub/GoldView/build
[  0%] Built target cargo-prebuild_slint_cpp
    Updating `rsproxy-sparse` index
 Downloading crates ...
  Downloaded allocator-api2 v0.2.21 (registry `rsproxy-sparse`)
  Downloaded loop9 v0.1.5 (registry `rsproxy-sparse`)
  Downloaded kurbo v0.13.0 (registry `rsproxy-sparse`)
  Downloaded ravif v0.13.0 (registry `rsproxy-sparse`)
  Downloaded wasm-bindgen-macro v0.2.118 (registry `rsproxy-sparse`)
  Downloaded writeable v0.6.3 (registry `rsproxy-sparse`)
  Downloaded zerofrom v0.1.7 (registry `rsproxy-sparse`)
  Downloaded yazi v0.2.1 (registry `rsproxy-sparse`)
  Downloaded zune-inflate v0.2.54 (registry `rsproxy-sparse`)
  Downloaded zmij v1.0.21 (registry `rsproxy-sparse`)
  Downloaded text-size v1.1.1 (registry `rsproxy-sparse`)
  Downloaded y4m v0.8.0 (registry `rsproxy-sparse`)
  Downloaded zeno v0.3.3 (registry `rsproxy-sparse`)
  Downloaded yoke v0.8.2 (registry `rsproxy-sparse`)
  Downloaded ttf-parser v0.25.1 (registry `rsproxy-sparse`)
  Downloaded zerovec v0.11.6 (registry `rsproxy-sparse`)
  Downloaded rustybuzz v0.20.1 (registry `rsproxy-sparse`)
  Downloaded winnow v0.7.15 (registry `rsproxy-sparse`)
  Downloaded yoke-derive v0.8.2 (registry `rsproxy-sparse`)
  Downloaded syn v2.0.117 (registry `rsproxy-sparse`)
  Downloaded zerocopy v0.8.48 (registry `rsproxy-sparse`)
  Downloaded rayon v1.11.0 (registry `rsproxy-sparse`)
  Downloaded unicode-width v0.2.2 (registry `rsproxy-sparse`)
  Downloaded zune-core v0.5.1 (registry `rsproxy-sparse`)
  Downloaded read-fonts v0.37.0 (registry `rsproxy-sparse`)
  Downloaded windows-future v0.3.2 (registry `rsproxy-sparse`)
  Downloaded winnow v1.0.1 (registry `rsproxy-sparse`)
  Downloaded zerotrie v0.2.4 (registry `rsproxy-sparse`)
  Downloaded zune-jpeg v0.5.15 (registry `rsproxy-sparse`)
  Downloaded zerocopy-derive v0.8.48 (registry `rsproxy-sparse`)
  Downloaded swash v0.2.7 (registry `rsproxy-sparse`)
  Downloaded moxcms v0.8.1 (registry `rsproxy-sparse`)
  Downloaded pxfm v0.1.28 (registry `rsproxy-sparse`)
  Downloaded toml_edit v0.25.11+spec-1.1.0 (registry `rsproxy-sparse`)
  Downloaded tiny-skia v0.12.0 (registry `rsproxy-sparse`)
  Downloaded tiff v0.11.3 (registry `rsproxy-sparse`)
  Downloaded tar v0.4.45 (registry `rsproxy-sparse`)
  Downloaded icu_segmenter_data v2.2.0 (registry `rsproxy-sparse`)
  Downloaded zerofrom-derive v0.1.7 (registry `rsproxy-sparse`)
  Downloaded skrifa v0.40.0 (registry `rsproxy-sparse`)
  Downloaded regex-syntax v0.8.10 (registry `rsproxy-sparse`)
  Downloaded unicode-bidi-mirroring v0.4.0 (registry `rsproxy-sparse`)
  Downloaded pulldown-cmark v0.13.3 (registry `rsproxy-sparse`)
  Downloaded harfrust v0.5.2 (registry `rsproxy-sparse`)
  Downloaded icu_segmenter v2.2.0 (registry `rsproxy-sparse`)
  Downloaded skia-safe v0.90.0 (registry `rsproxy-sparse`)
  Downloaded wasm-bindgen-macro-support v0.2.118 (registry `rsproxy-sparse`)
  Downloaded usvg v0.47.0 (registry `rsproxy-sparse`)
  Downloaded winit v0.30.13 (registry `rsproxy-sparse`)
  Downloaded rayon-core v1.13.0 (registry `rsproxy-sparse`)
  Downloaded prettyplease v0.2.37 (registry `rsproxy-sparse`)
  Downloaded error-code v3.3.2 (registry `rsproxy-sparse`)
  Downloaded zerovec-derive v0.11.3 (registry `rsproxy-sparse`)
  Downloaded unicode-segmentation v1.13.2 (registry `rsproxy-sparse`)
  Downloaded taffy v0.9.2 (registry `rsproxy-sparse`)
  Downloaded nom v7.1.3 (registry `rsproxy-sparse`)
  Downloaded minimal-lexical v0.2.1 (registry `rsproxy-sparse`)
  Downloaded memchr v2.8.0 (registry `rsproxy-sparse`)
  Downloaded libc v0.2.184 (registry `rsproxy-sparse`)
  Downloaded khronos_api v3.1.0 (registry `rsproxy-sparse`)
  Downloaded rav1e v0.8.1 (registry `rsproxy-sparse`)
  Downloaded icu_locale_data v2.2.0 (registry `rsproxy-sparse`)
  Downloaded xml-rs v0.8.28 (registry `rsproxy-sparse`)
  Downloaded windows-threading v0.2.1 (registry `rsproxy-sparse`)
  Downloaded windows-core v0.62.2 (registry `rsproxy-sparse`)
  Downloaded weezl v0.1.12 (registry `rsproxy-sparse`)
  Downloaded webbrowser v1.2.0 (registry `rsproxy-sparse`)
  Downloaded skia-bindings v0.90.0 (registry `rsproxy-sparse`)
  Downloaded resvg v0.47.0 (registry `rsproxy-sparse`)
  Downloaded portable-atomic v1.13.1 (registry `rsproxy-sparse`)
  Downloaded png v0.18.1 (registry `rsproxy-sparse`)
  Downloaded libm v0.2.16 (registry `rsproxy-sparse`)
  Downloaded countme v3.0.1 (registry `rsproxy-sparse`)
  Downloaded windows-numerics v0.3.1 (registry `rsproxy-sparse`)
  Downloaded windows-collections v0.3.2 (registry `rsproxy-sparse`)
  Downloaded unicode-script v0.5.8 (registry `rsproxy-sparse`)
  Downloaded parley v0.8.0 (registry `rsproxy-sparse`)
  Downloaded nom v8.0.0 (registry `rsproxy-sparse`)
  Downloaded itertools v0.13.0 (registry `rsproxy-sparse`)
  Downloaded image v0.25.10 (registry `rsproxy-sparse`)
  Downloaded icu_properties_data v2.2.0 (registry `rsproxy-sparse`)
  Downloaded glow v0.17.0 (registry `rsproxy-sparse`)
  Downloaded auto_enums v0.8.8 (registry `rsproxy-sparse`)
  Downloaded xmlwriter v0.1.0 (registry `rsproxy-sparse`)
  Downloaded wasm-bindgen-shared v0.2.118 (registry `rsproxy-sparse`)
  Downloaded unicode-bidi v0.3.18 (registry `rsproxy-sparse`)
  Downloaded tracing-attributes v0.1.31 (registry `rsproxy-sparse`)
  Downloaded tinyvec v1.11.0 (registry `rsproxy-sparse`)
  Downloaded tempfile v3.27.0 (registry `rsproxy-sparse`)
  Downloaded spin_on v0.1.1 (registry `rsproxy-sparse`)
  Downloaded scoped-tls-hkt v0.1.5 (registry `rsproxy-sparse`)
